+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_sfc_c1_wt_entry_switch_to_led_c1_enter_switch_to_led_aunroll_x|thei_sfc_logic_c1_wt_entry_switch_to_led_c1_enter_switch_to_led13_aunroll_x|thei_acl_push_i8_prev_button_n_switch_to_led_4_na_addr_0_push4_switch_to_led|thei_acl_push_i8_prev_button_n_switch_to_led_4_na_addr_0_push4_switch_to_led24                                                                                  ; 15    ; 2              ; 0            ; 2              ; 19     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_sfc_c1_wt_entry_switch_to_led_c1_enter_switch_to_led_aunroll_x|thei_sfc_logic_c1_wt_entry_switch_to_led_c1_enter_switch_to_led13_aunroll_x|thei_acl_push_i8_prev_button_n_switch_to_led_4_na_addr_0_push4_switch_to_led                                                                                                                                                                 ; 13    ; 18             ; 0            ; 18             ; 19     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_sfc_c1_wt_entry_switch_to_led_c1_enter_switch_to_led_aunroll_x|thei_sfc_logic_c1_wt_entry_switch_to_led_c1_enter_switch_to_led13_aunroll_x|redist0_sync_in_aunroll_x_in_c1_eni2_1_1                                                                                                                                                                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_sfc_c1_wt_entry_switch_to_led_c1_enter_switch_to_led_aunroll_x|thei_sfc_logic_c1_wt_entry_switch_to_led_c1_enter_switch_to_led13_aunroll_x|redist3_sync_in_aunroll_x_in_i_valid_1                                                                                                                                                                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_sfc_c1_wt_entry_switch_to_led_c1_enter_switch_to_led_aunroll_x|thei_sfc_logic_c1_wt_entry_switch_to_led_c1_enter_switch_to_led13_aunroll_x                                                                                                                                                                                                                                              ; 7     ; 1              ; 1            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_sfc_c1_wt_entry_switch_to_led_c1_enter_switch_to_led_aunroll_x                                                                                                                                                                                                                                                                                                                          ; 10    ; 2              ; 0            ; 2              ; 35     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_iowr_bl_return_unnamed_switch_to_led2_switch_to_led|theiowr                                                                                                                                                                                                                                                                                                                             ; 72    ; 67             ; 0            ; 67             ; 68     ; 67              ; 67            ; 67              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_iowr_bl_return_unnamed_switch_to_led2_switch_to_led                                                                                                                                                                                                                                                                                                                                     ; 37    ; 3              ; 0            ; 3              ; 36     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|theswitch_to_led_B1_start_merge_reg_aunroll_x                                                                                                                                                                                                                                                                                                                                                ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_sfc_c0_wt_entry_switch_to_led_c0_enter_switch_to_led_aunroll_x|thei_acl_sfc_exit_c0_wt_entry_switch_to_led_c0_exit_switch_to_led_aunroll_x|thei_acl_sfc_exit_c0_wt_entry_switch_to_led_c0_exit_switch_to_led11                                                                                                                                                                          ; 23    ; 30             ; 0            ; 30             ; 20     ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_sfc_c0_wt_entry_switch_to_led_c0_enter_switch_to_led_aunroll_x|thei_acl_sfc_exit_c0_wt_entry_switch_to_led_c0_exit_switch_to_led_aunroll_x                                                                                                                                                                                                                                              ; 7     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_sfc_c0_wt_entry_switch_to_led_c0_enter_switch_to_led_aunroll_x|thei_sfc_logic_c0_wt_entry_switch_to_led_c0_enter_switch_to_led4_aunroll_x|thei_acl_push_i1_notexitcond_switch_to_led|thei_acl_push_i1_notexitcond_switch_to_led9                                                                                                                                                        ; 15    ; 16             ; 0            ; 16             ; 19     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_sfc_c0_wt_entry_switch_to_led_c0_enter_switch_to_led_aunroll_x|thei_sfc_logic_c0_wt_entry_switch_to_led_c0_enter_switch_to_led4_aunroll_x|thei_acl_push_i1_notexitcond_switch_to_led                                                                                                                                                                                                    ; 6     ; 3              ; 0            ; 3              ; 12     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_sfc_c0_wt_entry_switch_to_led_c0_enter_switch_to_led_aunroll_x|thei_sfc_logic_c0_wt_entry_switch_to_led_c0_enter_switch_to_led4_aunroll_x|thei_acl_pipeline_keep_going_switch_to_led|thepassthru                                                                                                                                                                                        ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_sfc_c0_wt_entry_switch_to_led_c0_enter_switch_to_led_aunroll_x|thei_sfc_logic_c0_wt_entry_switch_to_led_c0_enter_switch_to_led4_aunroll_x|thei_acl_pipeline_keep_going_switch_to_led|thei_acl_pipeline_keep_going_switch_to_led7|asr                                                                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_sfc_c0_wt_entry_switch_to_led_c0_enter_switch_to_led_aunroll_x|thei_sfc_logic_c0_wt_entry_switch_to_led_c0_enter_switch_to_led4_aunroll_x|thei_acl_pipeline_keep_going_switch_to_led|thei_acl_pipeline_keep_going_switch_to_led7                                                                                                                                                        ; 10    ; 2              ; 3            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_sfc_c0_wt_entry_switch_to_led_c0_enter_switch_to_led_aunroll_x|thei_sfc_logic_c0_wt_entry_switch_to_led_c0_enter_switch_to_led4_aunroll_x|thei_acl_pipeline_keep_going_switch_to_led                                                                                                                                                                                                    ; 17    ; 7              ; 7            ; 7              ; 8      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_sfc_c0_wt_entry_switch_to_led_c0_enter_switch_to_led_aunroll_x|thei_sfc_logic_c0_wt_entry_switch_to_led_c0_enter_switch_to_led4_aunroll_x                                                                                                                                                                                                                                               ; 5     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_sfc_c0_wt_entry_switch_to_led_c0_enter_switch_to_led_aunroll_x                                                                                                                                                                                                                                                                                                                          ; 6     ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region                                                                                                                                                                                                                                                                                                                                                                                              ; 24    ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|theswitch_to_led_B1_start_merge                                                                                                                                                                                                                                                                                                                                                                                                        ; 7     ; 0              ; 2            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|theswitch_to_led_B1_start_branch                                                                                                                                                                                                                                                                                                                                                                                                       ; 4     ; 0              ; 2            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start                                                                                                                                                                                                                                                                                                                                                                                                                                        ; 26    ; 8              ; 0            ; 8              ; 40     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thei_acl_pipeline_keep_going_switch_to_led_sr                                                                                                                                                                                                                                                                                                                                                                                                                       ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thei_acl_pipeline_keep_going_switch_to_led_valid_fifo|thei_acl_pipeline_keep_going_switch_to_led_valid_fifo                                                                                                                                                                                                                                                                                                                                                         ; 6     ; 0              ; 2            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thei_acl_pipeline_keep_going_switch_to_led_valid_fifo                                                                                                                                                                                                                                                                                                                                                                                                               ; 6     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ; 150   ; 146            ; 0            ; 146            ; 36     ; 146             ; 146           ; 146             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ; 6     ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ; 6     ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ; 6     ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
